stop_id,stop_lon,stop_lat
2434,-79.117222,44.109968
2436,-79.128533,44.09739900000001
2437,-79.12506,44.10394500000001
2438,-79.123036,44.107718
2441,-79.11723499999998,44.10972000000001
2442,-79.116345,44.107774
2443,-79.12032499999998,44.109472
2446,-78.985241,44.104969
2447,-78.98500799999998,44.105095
2448,-78.978346,44.106497
2449,-78.977997,44.106635
245,-78.937106,43.917513
2450,-78.961905,44.110073
2451,-78.961945,44.110199
2452,-78.957515,44.11102600000001
2453,-78.951756,44.1122
2454,-78.951684,44.112316
2455,-78.957656,44.111107
2456,-78.91001199999998,43.979501
2457,-78.911266,43.982318
2458,-78.911351,43.982203
2459,-78.910124,43.979472
246,-78.936222,43.915405
2462,-78.925672,44.017775
2463,-78.924563,44.024868
2464,-78.92478199999998,44.024706
2465,-78.925944,44.018378
2473,-78.95354168,44.08405984
2475,-78.955184,44.089871
2476,-78.955344,44.090628
2478,-78.953711,44.083946
2491,-78.938356,44.10227900000001
2500,-78.950117,44.110346
2501,-78.94889,44.107337
2503,-78.945102,44.099916
2505,-78.950789,44.09877
2506,-78.955178,44.097862
2509,-78.955305,44.09774800000001
2510,-78.951258,44.098585
2512,-78.944804,44.099892
2514,-78.948792,44.107457
2515,-78.95,44.110223
2516,-78.95578399999998,44.096969
2517,-78.955567,44.093814
2549,-79.084237,43.831147
255,-78.927052,43.89454
256,-78.926119,43.892471
2569,-79.041346,43.847679
257,-78.925223,43.890386
2574,-79.039484,43.846447
2576,-78.93794,43.865496
258,-78.923657,43.886829
2585,-78.886365,43.87066200000001
259,-78.9229176,43.8851472
2595,-78.877279,43.88916900000001
260,-78.93573499999998,43.867601
2603,-78.86528199999998,43.89714
2604,-78.8622203,43.89014370000001
261,-78.93228,43.867911
262,-78.900295,43.86729177
265,-78.88778,43.86166688
266,-78.89276099999998,43.860563
267,-78.897536,43.859508
268,-78.899876,43.859031
269,-78.902289,43.86266
270,-78.903392,43.865547
2704,-78.987629,43.908291
2705,-78.986958,43.908217
2707,-78.980509,43.910014
2708,-79.0239972,43.89974380000001
2709,-78.846976,43.882318
2712,-78.895601,43.947746
2713,-78.944325,43.91836021000001
2718,-79.001192,43.847742
272,-78.908542,43.877058
2720,-79.056518,43.85655100000001
2729,-79.042882,43.895089
2730,-79.0431068,43.8952726
2733,-78.94143037,44.09167138
2734,-78.942667,44.09453
2735,-78.947175,44.094332
2739,-78.95111799999998,44.08454
274,-78.910842,43.88211600000001
2740,-78.9509,44.085418
2741,-78.948845,44.09017
2743,-78.947064,44.094297
2744,-78.94307499999998,44.094828
2745,-78.94179818,44.09201925
2749,-78.950491,44.111357
275,-78.911801,43.884288
276,-78.912944,43.88712300000001
277,-78.91350799999998,43.88843361
278,-78.914804,43.89153000000001
279,-78.915756,43.893721
28,-78.941649,43.902996
281,-78.918233,43.899509
283,-78.92006499999998,43.903729
29,-78.940938,43.901353
290,-78.925599,43.916314
292,-78.9267847,43.919129
293,-78.917972,43.92320500000001
294,-78.917227,43.921498
295,-78.91538799999998,43.917352
296,-78.914092,43.914403
297,-78.9130924,43.9121379
298,-78.912156,43.910044
30,-78.93967,43.898752
300,-78.910619,43.905952
3001,-79.144548,43.820346
3004,-79.140253,43.820443
3014,-79.046606,43.86326600000001
302,-78.90922,43.90280914
303,-78.907942,43.899855
3038,-79.026786,43.88831017
3039,-79.026599,43.888491
304,-78.906976,43.89760603
3041,-79.021938,43.88440700000001
3042,-79.019056,43.88210500000001
3043,-79.018414,43.881461
3044,-79.026951,43.893784
3045,-79.026201,43.894659
3048,-79.005762,43.846466
3049,-79.006791,43.849311
3052,-79.007221,43.849663
3053,-79.00620876374902,43.84686809732681
3054,-79.00602185445216,43.84421074545585
3055,-79.00649,43.842824
3056,-79.006118,43.840676
3057,-79.004638,43.837128
3058,-79.003576,43.834673
3059,-79.00228199999998,43.831646
3060,-78.9927232,43.8495633
3061,-78.989176,43.850332
3062,-78.987917,43.848222
3063,-78.986321,43.84292
3064,-78.986706,43.836116
3066,-78.985326,43.832312
3067,-78.991383,43.83294
3068,-78.99938,43.828856
30741,-79.032817,43.828777
30751,-79.033125,43.826381
30761,-79.034343,43.823696
30801,-79.022861,43.821367
3083,-79.014208,43.828548
3085,-79.00769,43.8271
3086,-79.00429099999998,43.829813
3089,-79.014244,43.83109300000001
309,-78.91623869999998,43.8948175
30961,-79.022498,43.836801
30971,-79.02412,43.84052
31,-78.938877,43.896968
310,-78.915889,43.893474
3105,-78.950286,43.858814
3106,-78.92341399999998,43.911379
3107,-78.924456,43.913835
3109,-78.84632,43.883063
311,-78.915149,43.89187877
3110,-78.844802,43.87956
3113,-78.82801,43.87933000000001
3114,-78.82968003226307,43.88279606653353
3115,-78.8557913,43.9039406
3116,-78.855635,43.904205
3117,-78.854433,43.901042
3118,-78.854417,43.901499
312,-78.91385,43.88874243
3123,-78.847296,43.909548
3125,-78.84907667343516,43.91355036312938
3126,-78.848778,43.913236
3127,-78.896619,43.956275
3128,-78.893451,43.955878
313,-78.913195,43.88721867000001
3132,-78.857426,43.95665300000001
3133,-78.846023,43.95607300000001
3134,-78.843457,43.95001100000001
3135,-78.843025,43.949878
3136,-78.845803,43.955852
3137,-78.856803,43.956986
314,-78.912122,43.884433
3141,-78.6998376,43.89572350000001
3143,-78.7064451,43.9026426
3144,-78.7032401,43.9051647
3145,-78.706956,43.897686
3149,-78.681484,43.91361100000001
315,-78.911373,43.882767
3150,-78.683319,43.917844
3151,-78.678888,43.91926500000001
3154,-78.685434,43.93118
3155,-78.6893809,43.93182190000001
316,-78.909859,43.879377
3161,-78.673813,43.921138
3163,-78.712264,43.909994
3165,-78.711662,43.90821300000001
3167,-78.699429,43.904744
317,-78.908946,43.87764539
3170,-78.702278,43.895232
3172,-78.710404,43.905223
3173,-78.688411,43.930322
3178,-78.854111,43.925753
3179,-78.854372,43.926015
318,-78.902447,43.86262
319,-78.899945,43.858818
320,-78.897457,43.859341
321,-78.9078341,43.8723866
322,-78.91304599999998,43.870879
3224,-79.115221,44.10559400000001
3227,-78.866981,43.889102
3228,-78.8683,43.88873
3229,-79.055896,43.855437
323,-78.915887,43.870194
3231,-79.014381,43.830787
3249,-78.675239,43.924495
3250,-78.676991,43.928385
3251,-78.682305,43.93205600000001
3253,-79.012367,43.82622
326,-78.9237719,43.8689872
3262,-78.83800599999998,43.887869
3263,-78.841289,43.888306
3265,-79.009521,43.85314000000001
3266,-79.00961840932924,43.85275219675408
3269,-78.866844,43.930147
327,-78.9286565,43.8682969
3270,-78.867734,43.93206
3271,-78.868826,43.934727
3277,-78.676347,43.901872
3279,-78.674384,43.909304
328,-78.931766,43.868088
329,-78.934571,43.868016
3294,-79.03796199999998,43.87746400000001
3295,-79.038698,43.877187
3296,-79.058372,43.87213100000001
330,-78.929162,43.86800980000001
3300,-78.965222,44.094684
3302,-79.0334,43.878356
3314,-79.0275635,43.8796476
3315,-79.026765,43.880023
332,-78.924038,43.868802
3322,-79.0418045,43.8568676
3339,-78.94730861,44.10364003
334,-78.91860699999998,43.86960100000001
3340,-78.94709667801564,44.10351827820833
3341,-78.852739,43.9226613
3342,-78.85286499999998,43.922588
3343,-78.8556,43.929131
3344,-78.855818,43.92931
3345,-78.6952935,43.8967609
3346,-78.711744,43.9087386
3347,-78.7090942,43.9129222
335,-78.9128184418275,43.87071339196998
3366,-78.905928,43.95470000000001
3367,-79.077861,43.85522000000001
3368,-79.085714,43.874489
337,-78.905592,43.872706
339,-78.900059,43.871161
340,-78.889539,43.873198
3409,-78.92400139999998,43.9143679
3410,-78.922324,43.908294
3411,-78.920688,43.904494
3413,-78.9184387,43.8994523
3415,-78.91639499999998,43.894635
3416,-78.903084,43.88915200000001
3417,-78.903248,43.88901400000001
3419,-78.90464,43.89232
342,-78.905268,43.87293600000001
3420,-78.91904,43.91571
3421,-78.92186,43.91489
3422,-78.90185,43.9557
3423,-78.90163,43.9555
343,-78.8990682,43.88010220000001
3430,-79.06307049999998,43.8709498
3431,-79.068303,43.870787
3432,-79.068386,43.870936
3433,-79.072756,43.870129
3434,-79.073729,43.869703
3435,-79.079724,43.868324
344,-78.8998565,43.8818189
345,-78.9014091,43.88518710000001
346,-78.904566,43.892441
348,-78.906543,43.896954
349,-78.907678,43.899542
350,-78.908666,43.901785
3510,-79.079043,43.868662
3516,-79.143877,43.83375
3517,-78.854544,43.951841
3518,-78.854888,43.951249
352,-78.910552,43.906128
353,-78.911592,43.909057
3531,-78.87242871207518,43.93451980299271
3532,-78.87324,43.93408
3533,-78.87956,43.93288
3534,-78.87799,43.93301000000001
3535,-78.89864596744778,43.95638712467473
3537,-78.89646999999998,43.95653
354,-78.912559,43.91124
3541,-78.891015,43.949
3542,-78.896877,43.94919
3543,-78.9725,43.96223
3544,-78.97506,43.96165
3545,-78.96784,43.9624
3548,-78.95911,43.9668
3549,-78.9624,43.95347000000001
355,-78.913659,43.913729
3550,-79.06323,43.87116000000001
3553,-78.77812,43.91268
3554,-78.98729,43.84519
3555,-78.98701,43.84498
3556,-78.8997537673666,43.95564229526925
3557,-78.89949,43.95583
356,-78.914815,43.916354
3560,-79.07553726765236,43.85045080317794
3562,-78.832953,43.87795
3563,-78.837602,43.876669
3564,-78.838196,43.876379
3565,-78.84196799999998,43.875698
3566,-78.841977,43.87551
3567,-78.853061,43.878204
3569,-78.849958,43.876637
3570,-78.84462499999998,43.873879
3572,-79.092628,43.878735
3573,-79.09144999999998,43.874998
3579,-78.9057703,43.9545412
3580,-78.9106833,43.9537361
3584,-78.94381,43.8587
3585,-78.94298,43.85673
3586,-78.868142,43.882051
3587,-78.868386,43.881571
3588,-78.944599,43.849206
3589,-79.190831,43.787494
3590,-79.114142,43.820127
3591,-78.90513,43.962738
3592,-78.909043,43.962037
3600,-78.909473,43.961779
3601,-78.914635,43.959762
3602,-78.913442,43.956693
3603,-78.904278,43.963141
3604,-78.914539,43.96031
3605,-78.913582,43.956586
3608,-78.894075,43.94666800000001
3617,-78.94370499999998,43.958227
3618,-78.945277,43.961855
3619,-78.94585499999998,43.953911
362,-78.9190382,43.9239959
3627,-78.96136799999998,43.955959
3628,-78.94713299999998,43.956227
3629,-78.94601,43.95373
363,-78.92178700704784,43.92340655801685
3633,-78.902719,43.963248
3635,-79.12059499999998,44.109315
3636,-78.830067,43.895486
3637,-78.844133,43.952059
364,-78.92679099999998,43.922224
365,-78.9308059,43.9212983
366,-78.937201,43.919855
367,-78.9417529,43.91891420000001
368,-78.9492709,43.91729680000001
369,-78.95299799999998,43.916453
370,-78.9592671,43.91508420000001
371,-78.966544,43.913312
372,-78.976445,43.910955
373,-78.9808378,43.9096849
374,-78.97723999999998,43.910527
375,-78.960565,43.914525
376,-78.958357,43.91501800000001
377,-78.95252,43.916349
378,-78.9468906,43.9175701
379,-78.943813,43.918238
380,-78.9406966,43.9188963
381,-78.9379152,43.9195199
382,-78.931424,43.92088900000001
383,-78.926841,43.921996
384,-78.921678,43.923214
385,-78.91737,43.92414
386,-78.902539,43.888886
387,-78.90900999999998,43.887427
388,-78.914145,43.886286
389,-78.917045,43.8856414
391,-78.92200099999998,43.884522
393,-78.929034,43.882884
394,-78.931932,43.882244
396,-78.936954,43.881084
398,-78.941772,43.879998
400,-78.946685,43.878878
401,-78.95152,43.877863
404,-78.9562584,43.8767817
405,-78.961433,43.875597
406,-78.963955,43.875049
410,-78.98098,43.87132
411,-78.987092,43.869986
412,-78.98701,43.869794
413,-78.98135,43.87107000000001
417,-78.96353499999998,43.87498
418,-78.9619208,43.8753204
419,-78.956299,43.876609
42,-78.935434,43.862229
422,-78.950632,43.877818
424,-78.946098,43.87885
425,-78.94241049999998,43.8797255
427,-78.938157,43.88066400000001
43,-78.938856,43.86147716
431,-78.93106899999998,43.88225
432,-78.928486,43.882846
434,-78.922742,43.884171
438,-78.903502,43.885654
439,-78.901627,43.88534700000001
441,-78.899482,43.880648
442,-78.898906,43.87938
445,-78.90375299999998,43.885687
446,-78.90648,43.884234
447,-78.909845,43.882875
448,-78.91251099999998,43.882509
449,-78.91447599999998,43.88398140000001
45,-78.949545,43.859114
450,-78.916718,43.885523
451,-78.911815,43.886613
452,-78.909422,43.887178
453,-78.903884,43.888373
454,-78.90711,43.907336
455,-78.910464,43.906573
456,-78.912914,43.905972
457,-78.916926,43.905041
458,-78.91971599999998,43.904395
459,-78.927091,43.90280400000001
460,-78.930008,43.90214933
461,-78.9353815,43.9009439
462,-78.939886,43.899906
464,-78.944604,43.898832
465,-78.95003,43.89741
467,-78.956033,43.89627
468,-78.95936399999998,43.895555
469,-78.964817,43.89427381
470,-78.978819,43.891112
471,-78.978273,43.891145
472,-78.96458,43.89412
473,-78.959856,43.895243
474,-78.95613126641868,43.89609699482188
476,-78.94953,43.89743
477,-78.944498,43.898728
480,-78.940539,43.899581
481,-78.9356953,43.9006827
482,-78.929591,43.902041
483,-78.926736,43.90268300000001
484,-78.92099,43.9039
485,-78.916718,43.904922
486,-78.9135536,43.9056983
487,-78.911489,43.906151
488,-78.9069581,43.9072446
490,-78.961822,43.951339
491,-78.962199,43.953127
492,-78.961218,43.95580300000001
497,-78.946403,43.956651
505,-78.94893399999998,43.968094
506,-78.9528905,43.9673515
507,-78.956391,43.967171
511,-78.9612058,43.95703060000001
512,-78.9653316,43.9569741
513,-78.9694672,43.9560241
514,-78.97358749999998,43.9550968
533,-78.945648,43.96218
535,-78.961834,43.950765
536,-78.892157,43.883049
537,-78.891938,43.8833
539,-78.890887,43.885866
541,-78.892334,43.889148
542,-78.8933631,43.8913759
543,-78.894577,43.89427409000001
544,-78.895259,43.895745
559,-78.895698,43.89628
560,-78.894515,43.89355735
561,-78.8936936,43.8915529
563,-78.891096,43.886025
565,-78.901066,43.908465
566,-78.896541,43.909431
567,-78.891435,43.910505
569,-78.886776,43.911558
57,-78.940748,43.851303
570,-78.883718,43.912237
571,-78.87504869999998,43.9141525
573,-78.8705428,43.9151538
574,-78.867671,43.915824
575,-78.864739,43.916479
576,-78.86071099999998,43.917332
577,-78.856553,43.918411
58,-78.945576,43.848198
581,-78.852082,43.919467
582,-78.84681,43.92071
583,-78.843256,43.92152
584,-78.841479,43.921583
585,-78.8401886,43.9223567
586,-78.843935,43.921478
587,-78.846996,43.920769
588,-78.850545,43.91992900000001
59,-78.94083999999998,43.851033
591,-78.854902,43.918907
592,-78.857043,43.9184
593,-78.859627,43.917737
594,-78.862066,43.917149
595,-78.864393,43.916682
596,-78.866933,43.916114
597,-78.87191799999998,43.915011
598,-78.87505779999998,43.9142915
599,-78.883143,43.912489
60,-78.94271,43.85644
600,-78.885572,43.91198
602,-78.89182099999998,43.910599
603,-78.89659899999998,43.909586
604,-78.90127099999998,43.908595
605,-78.871221,43.91553600000001
61,-78.94353,43.85839
63,-78.93984371488986,43.86111226967263
638,-78.83853,43.92317417000001
639,-78.839057,43.92584
64,-78.937137,43.861691
640,-78.838302,43.92727829
641,-78.836174,43.92773900000001
642,-78.834149,43.928737
643,-78.836078,43.933817
644,-78.83658,43.934956
645,-78.837565,43.93717
646,-78.838566,43.939427
647,-78.839225,43.94095
648,-78.840306,43.94367900000001
649,-78.8414887,43.9463599
650,-78.87128199999998,43.914802
652,-78.869478,43.91044473
654,-78.86736,43.90554102
655,-78.866169,43.903
657,-78.867222,43.90002900000001
659,-78.865958,43.897281
661,-78.863867,43.893237
663,-78.862638,43.890561
664,-78.859288,43.887996
665,-78.858189,43.885542
666,-78.857382,43.883745
667,-78.85623649999998,43.8810192
668,-78.85599499999998,43.88109588
669,-78.857287,43.88393400000001
670,-78.858134,43.885802
671,-78.859208,43.888214
672,-78.860193,43.890377
674,-78.86185999999998,43.894039
677,-78.86413,43.898769
678,-78.865075,43.90088592
679,-78.866139,43.903302
680,-78.867149,43.905794
682,-78.869386,43.9108
685,-78.873688,43.921189
687,-78.875722,43.92581100000001
689,-78.877303,43.92918800000001
691,-78.87949,43.93456900000001
693,-78.880577,43.936894
695,-78.884992,43.94030200000001
697,-78.892132,43.945336
698,-78.895505,43.943641
705,-78.89823,43.952855
706,-78.88919142270213,43.94308388677758
707,-78.88622547469654,43.94097195519895
710,-78.880108,43.93549500000001
711,-78.87899819,43.93236901
713,-78.877548,43.929238
714,-78.876283,43.926397
716,-78.873886,43.921148
719,-78.870727,43.902369
720,-78.866944,43.903236
721,-78.864226,43.904587
722,-78.859663,43.905681
724,-78.852306,43.90771
725,-78.848831,43.908797
729,-78.833889,43.913364
730,-78.831601,43.91376600000001
732,-78.82607,43.91408
743,-78.82981599999998,43.91399306000001
744,-78.832061,43.91383600000001
745,-78.83508999999998,43.91318900000001
746,-78.837002,43.912793
749,-78.848885,43.908884
750,-78.852635,43.907641
751,-78.85562299999998,43.906731
752,-78.859632,43.905788
753,-78.864441,43.90463900000001
754,-78.866193,43.90394
755,-78.870472,43.902554
7698,-79.187251,43.786768
773,-78.817411,43.91553300000001
774,-78.816214,43.91279500000001
775,-78.814468,43.90883
786,-78.813964,43.90814300000001
787,-78.816023,43.912786
799,-78.84174,43.946346
800,-78.84021,43.94284300000001
801,-78.83936199999998,43.94091
802,-78.83840499999998,43.93880915
803,-78.837723,43.937222
804,-78.83631699999998,43.934055
805,-78.834244,43.929324
806,-78.836264,43.92785527
807,-78.83848999999998,43.92730266
808,-78.83938999999998,43.92517
809,-78.8386276,43.9229815
810,-78.849628,43.940279
812,-78.848752,43.942102
815,-78.847847,43.94033300000001
817,-78.85074299999998,43.94750100000001
823,-78.850735,43.939344
824,-78.854926,43.9384
827,-78.865774,43.935955
828,-78.8685493,43.9354034
829,-78.883392,43.93202615
830,-78.887894,43.931005
831,-78.893897,43.9296729
832,-78.89779906,43.92879302
833,-78.902849,43.927623
834,-78.907938,43.9265
835,-78.912558,43.92524800000001
836,-78.907676,43.92635520000001
837,-78.902595,43.9274802
838,-78.89858982,43.92843734
839,-78.89459973333796,43.92931969336287
840,-78.888058,43.930783
841,-78.884417,43.93161
843,-78.86738099999998,43.935424
844,-78.865706,43.935787
846,-78.85835299999998,43.937445
847,-78.854571,43.938297
848,-78.85238699999998,43.938789
853,-78.885597,43.950158
854,-78.881227,43.95115100000001
855,-78.877706,43.951962
859,-78.869981,43.937122
861,-78.868973,43.934373
862,-78.868262,43.932714
863,-78.866915,43.929724
864,-78.865798,43.927268
865,-78.864766,43.92503569
866,-78.864075,43.923364
867,-78.863175,43.92128128
868,-78.861715,43.917545
869,-78.860639,43.91508300000001
870,-78.859886,43.913394
872,-78.856969,43.906697
879,-78.856466,43.906068
881,-78.85972599999998,43.913421
882,-78.860494,43.915191
883,-78.86149899999998,43.917753
